artifact	sha256
io/github/zorka42/verifactu-aeat/0.1.0-rc.1/verifactu-aeat-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat/0.1.0-rc.1/verifactu-aeat-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat/0.1.0-rc.1/verifactu-aeat-0.1.0-rc.1.jar	2800cf8bbc2238b388b645c6a6a5a8cfcbed1fda645d428cfc3c43bf079f2a21
io/github/zorka42/verifactu-aeat/0.1.0-rc.1/verifactu-aeat-0.1.0-rc.1.module	fbd17ac1d380a1ae10f62187647ea44c45ae7767c19dc320d33edd5857230513
io/github/zorka42/verifactu-aeat/0.1.0-rc.1/verifactu-aeat-0.1.0-rc.1.pom	2c9bd439967268076bf4002c9ee133f8bcfd8980eecbbd33c116552dc4bed045
io/github/zorka42/verifactu-aeat-android/0.1.0-rc.1/verifactu-aeat-android-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-android/0.1.0-rc.1/verifactu-aeat-android-0.1.0-rc.1-sources.jar	72e804210332e896d3f5400d54eabc5f9bf07e69f0c1fa26c5009a7851a8a409
io/github/zorka42/verifactu-aeat-android/0.1.0-rc.1/verifactu-aeat-android-0.1.0-rc.1.aar	563aedee1c4a5250f30cf8e322f4fdf1265d1b5a9b471045d584c230493d3c0c
io/github/zorka42/verifactu-aeat-android/0.1.0-rc.1/verifactu-aeat-android-0.1.0-rc.1.module	b3e09b644aa5802b2656781ad5ff795678449d860c79180cbc326a08dbaae9a9
io/github/zorka42/verifactu-aeat-android/0.1.0-rc.1/verifactu-aeat-android-0.1.0-rc.1.pom	c84d4566c81ad5fc3b7a195cbf2bd7c178debdf55cd8602878dc98c86446a73c
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1-metadata.jar	cccb137aaac00995315e15e36636c5e435b49ce4f55f19b1de1616bf1875af81
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1.klib	fd064ea59fdb2c0aeb8d7cbf6eb9dc84e9c30410f1580eb090f53105fc356516
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1.module	10ad832938e36baaba2401672816c01bab90cac66581d47e74d7a4ebd29ae8d6
io/github/zorka42/verifactu-aeat-iosarm64/0.1.0-rc.1/verifactu-aeat-iosarm64-0.1.0-rc.1.pom	48703b5c82f3adc7265928effa59a49da44ceaa50b736614593b23af9eafc212
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1-metadata.jar	cccb137aaac00995315e15e36636c5e435b49ce4f55f19b1de1616bf1875af81
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1.klib	b0aa219bad96644e9992ef3514f8d35760760058804b4eafeb40a93692beb893
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1.module	76aebf5c382a7b41cad5cb95707af855868b7e21b2526d791801a78a9c293611
io/github/zorka42/verifactu-aeat-iossimulatorarm64/0.1.0-rc.1/verifactu-aeat-iossimulatorarm64-0.1.0-rc.1.pom	094595df064ec5970e896eaa4195f70a9519f39857481ff147554b7e68b1d45b
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1-metadata.jar	cccb137aaac00995315e15e36636c5e435b49ce4f55f19b1de1616bf1875af81
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1.klib	f40c687599e5bfe4dbe12c3cc15c2d3e706b6873830f0ca080b926b30847eb72
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1.module	19cc05b40703ab6e0937748e9a9f0846ce7a6976857470725f8804f264807842
io/github/zorka42/verifactu-aeat-iosx64/0.1.0-rc.1/verifactu-aeat-iosx64-0.1.0-rc.1.pom	6625e0f332a4e336e94a000980391095509a2d618e18f5ab862fd34bb113893d
io/github/zorka42/verifactu-aeat-jvm/0.1.0-rc.1/verifactu-aeat-jvm-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-jvm/0.1.0-rc.1/verifactu-aeat-jvm-0.1.0-rc.1-sources.jar	00f2d87a785da5473589037cbf25ebb268fdb846d297862fa581a18d4510a26c
io/github/zorka42/verifactu-aeat-jvm/0.1.0-rc.1/verifactu-aeat-jvm-0.1.0-rc.1.jar	88abec9f37979b7d2736899c2a2ad0151e98feba0ab9b8b03d9c6959ebc78ad4
io/github/zorka42/verifactu-aeat-jvm/0.1.0-rc.1/verifactu-aeat-jvm-0.1.0-rc.1.module	cc36125d8bc7c793c2162b29e8c9c9e6957a834ec398f7904e0b6e00c8629a56
io/github/zorka42/verifactu-aeat-jvm/0.1.0-rc.1/verifactu-aeat-jvm-0.1.0-rc.1.pom	7c52e954dad723fea3f06fcd2df0ab2caabf46035441e536a960d2b87c287a95
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1-javadoc.jar	6451325028043d83f645662735cf40a7c5e9850b7ef4937b1576b94c2de4c778
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1-metadata.jar	cccb137aaac00995315e15e36636c5e435b49ce4f55f19b1de1616bf1875af81
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1-sources.jar	58b059c0a09795ac05bb50c93e0e6f27329a59b2ed084c7c2f5280dc1a262ec3
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1.klib	23605669315c4fa4cc7557b20bcfe34ed20e89e83fe52c9b19d8125df7e2064c
io/github/zorka42/verifactu-aeat-macosarm64/0.1.0-rc.1/verifactu-aeat-macosarm64-0.1.0-rc.1.module	4074a7f516d0eac6ee675d6c6159a7ee0396afe8110668abdb00e7e1f0263684
